Date,Website,Title,Summary
"Sat, 14 Mar 2020 19:00:56 GMT",https://www.theguardian.com/world/2020/mar/14/why-brexit-will-delay-uk-getting-vaccine-and-cost-more,Brexit threatens UK’s ability to respond to a future pandemic,"<p>The coronavirus should remind us of just why international cooperation is so important in reducing the threat of infectious disease<br>• <a href=""https://www.theguardian.com/world/live/2020/mar/14/coronavirus-live-updates-uk-us-australia-italy-europe-school-shutdown-sport-events-cancelled-latest-update-news"">Coronavirus – latest updates</a><br>• <a href=""https://www.theguardian.com/world/coronavirus-outbreak"">See all our coronavirus coverage</a></p><p>Brexit threatens the UK’s ability to respond to the novel coronavirus and future pandemics</p><p>The coronavirus pandemic could not have come at a worse time for the UK and its citizens. Just as UK government ministers are digging in for the really difficult part of Brexit, the negotiations on future relationships with the EU and the rest of the world, a new virus comes out of China that reminds us of just why international co-operation is so important.</p> <a href=""https://www.theguardian.com/world/2020/mar/14/why-brexit-will-delay-uk-getting-vaccine-and-cost-more"">Continue reading...</a>"
"Sat, 14 Mar 2020 18:51:00 GMT",https://www.theguardian.com/world/2020/mar/14/talk-about-death-coronavirus-covid-19-nhs-doctors-patients,We can’t be squeamish about death. We need to confront our worst fears,"Patients, their families and their doctors need to be open about the inevitable as the virus sweeps through our population<br />• <a href=""https://www.theguardian.com/world/live/2020/mar/14/coronavirus-live-updates-uk-us-australia-italy-europe-school-shutdown-sport-events-cancelled-latest-update-news"" title="""">Coronavirus – latest updates</a><br />• <a href=""https://www.theguardian.com/world/coronavirus-outbreak"" title="""">See all our coronavirus coverage</a><p>As the coronavirus spreads through the British population, there is one fact we can all agree on. Whether we like it or not, society’s greatest taboo – death and dying – has been thrust unequivocally centre stage.</p><p>How could it not, when government strategy is to allow the virus to infect huge swathes of the country in the hope of building sufficient “<a href=""https://www.theguardian.com/world/2020/mar/13/herd-immunity-will-the-uks-coronavirus-strategy-work"" title="""">herd immunity</a>” to protect from future harm? The virus has killed an estimated <a href=""https://www.theguardian.com/world/2020/mar/13/how-many-will-die-of-coronavirus-in-the-uk-a-closer-look-at-the-numbers"" title="""">3.4% of those it has infected, according to the World Health Organization</a>, although this figure is expected to decline as the true number of people infected becomes apparent. Herd immunity, according to Downing Street’s chief scientific adviser, requires a minimum infection rate of 60% of the population. Thus we may face a potential early and unexpected death toll of hundreds of thousands of Britons.</p> <a href=""https://www.theguardian.com/world/2020/mar/14/talk-about-death-coronavirus-covid-19-nhs-doctors-patients"">Continue reading...</a>"
"Mon, 16 Mar 2020 18:29:23 GMT",https://www.theguardian.com/world/video/2020/mar/16/drone-footage-shows-empty-roads-in-italy-amid-coronavirus-lockdown-video,Drone footage shows empty roads in Italy amid coronavirus lockdown  – video,"<p>Drone footage shows a motorway in Baranzate, near Milan, almost completely empty amid a nationwide lockdown imposed by the Italian government. The European Union on Monday proposed suspending all non-essential inbound travel for 30 days</p><ul><li><a href=""https://www.theguardian.com/world/live/2020/mar/16/coronavirus-live-updates-us-cdc-events-europe-lockdown-uk-deaths-australia-france-italy-spain-update-latest-news"">Coronavirus updates: WHO tells governments to ‘test, test, test’, as EU proposes 30-day travel ban – live news</a></li><li><a href=""https://www.theguardian.com/world/2020/mar/15/life-lockdown-parma-italy-coronavirus"">Orderly, dour, cowed: how my beloved Italy is changed by coronavirus</a></li></ul> <a href=""https://www.theguardian.com/world/video/2020/mar/16/drone-footage-shows-empty-roads-in-italy-amid-coronavirus-lockdown-video"">Continue reading...</a>"
"Mon, 16 Mar 2020 17:47:30 GMT",https://www.theguardian.com/world/video/2020/mar/16/coronavirus-johnson-asks-britons-to-stop-non-essential-contact-video,Coronavirus: Johnson asks Britons to stop 'non-essential contact' – video,"<p>Boris Johnson has announced new measures to slow the spread of the coronavirus outbreak in Britain. The measures include whole household isolation and avoiding mass gatherings&nbsp;</p><ul><li><a href=""https://www.theguardian.com/politics/live/2020/mar/16/boris-johnson-press-conference-coronavirus-live-firms-could-soon-be-allowed-to-run-reduced-services-because-of-coronavirus-shapps-suggests-politics-live"">Boris Johnson warns UK population to avoid non-essential contact with others as coronavirus cases rise – politics live</a></li><li><a href=""https://www.theguardian.com/world/2020/mar/16/coronavirus-symptoms-should-i-see-doctor-cough-covid-19"">Coronavirus: education officials to discuss possible school closures in England</a></li><li><a href=""https://www.theguardian.com/world/2020/mar/16/coronavirus-symptoms-should-i-see-doctor-cough-covid-19"">Coronavirus symptoms: what are they and should I see a doctor?</a></li></ul><p><br></p> <a href=""https://www.theguardian.com/world/video/2020/mar/16/coronavirus-johnson-asks-britons-to-stop-non-essential-contact-video"">Continue reading...</a>"
"Mon, 16 Mar 2020 17:36:24 GMT",https://www.theguardian.com/world/video/2020/mar/16/coronavirus-racism-and-solidarity-before-and-after-italys-lockdown-video,"Coronavirus, racism and solidarity, before and after Italy's lockdown – video","<p>Meet Sonia Zhou who runs a popular Chinese restaurant in Rome's Chinatown. She has been forced to shut up shop, in part, due to people avoiding the area after the coronavirus outbreak. Italy has seen increased incidences of anti-Chinese racism but also much-needed acts of solidarity as it goes into national lockdown.</p><ul><li><a href=""https://viewer.gutools.co.uk/world/live/2020/mar/15/coronavirus-latest-updates-trump-tests-negative-as-spain-orders-nationwide-lockdown-uk-us-australia-italy-europe-global-economy"">Coronavirus – latest updates</a></li><li><a href=""https://viewer.gutools.co.uk/world/2020/mar/15/100m-europeans-on-lockdown-as-countries-battle-coronavirus"">Germany seals its borders as 100m Europeans on lockdown</a><br></li><li><a href=""https://viewer.gutools.co.uk/world/2020/mar/14/coronavirus-uk-supermarkets-panic-buying"">UK supermarkets appeal for calm as shelves empty</a><br></li><li><a href=""https://viewer.gutools.co.uk/world/2020/mar/15/spain-city-streets-turn-quiet-coronavirus-lockdown-madrid-barcelona"">Spain's streets turn eerily quiet following coronavirus lockdown</a></li></ul> <a href=""https://www.theguardian.com/world/video/2020/mar/16/coronavirus-racism-and-solidarity-before-and-after-italys-lockdown-video"">Continue reading...</a>"
"Mon, 16 Mar 2020 17:05:00 GMT",https://www.theguardian.com/world/video/2020/mar/16/test-test-test-who-calls-for-more-coronavirus-testing-video,"'Test, test, test': WHO calls for more coronavirus testing – video","<p>The World Health Organization director general, Tedros Adhanom Ghebreyesus, says he has a simple message to countries on how to deal with the coronavirus outbreak sweeping the globe: ‘Test, test, test.’ Speaking during a news conference on Monday he urged countries to test more suspected cases, warning that they ‘cannot fight a fire blindfolded’ </p><ul><li><a href=""https://www.theguardian.com/world/live/2020/mar/16/coronavirus-live-updates-us-cdc-events-europe-lockdown-uk-deaths-australia-france-italy-spain-update-latest-news"">Coronavirus updates: WHO tells countries to ‘test, test, test’, as EU proposes 30-day travel ban – live news</a></li></ul> <a href=""https://www.theguardian.com/world/video/2020/mar/16/test-test-test-who-calls-for-more-coronavirus-testing-video"">Continue reading...</a>"
"Mon, 16 Mar 2020 15:42:55 GMT",https://www.theguardian.com/world/gallery/2020/mar/16/coronavirus-photos-us-new-york-seattle-washington,The week that Covid-19 shut the US down – in pictures,"<p>Cities and states across the US, from New York to Washington state, saw empty streets, sporting games cancelled and Disneyland shuttered over the coronavirus pandemic</p><ul><li><a href=""https://www.theguardian.com/us-news/live/2020/mar/16/donald-trump-joe-biden-bernie-sanders-coronavirus-live-news-updates"">Coronavirus – latest updates</a></li><li><a href=""https://www.theguardian.com/world/coronavirus-outbreak"">See all our coronavirus coverage</a></li></ul> <a href=""https://www.theguardian.com/world/gallery/2020/mar/16/coronavirus-photos-us-new-york-seattle-washington"">Continue reading...</a>"
"Mon, 16 Mar 2020 12:43:49 GMT",https://www.theguardian.com/world/video/2020/mar/16/coronavirus-celebrities-actors-singers-footballers-advice-staying-safe-video,"Coronavirus: actors, singers and footballers share advice on staying safe – video","<p>Celebrities have been advising people about what to do to minimise the risk of contracting coronavirus. Arnold Schwarzenegger, accompanied by his miniature horse and pet donkey, suggested people should not leave their homes, while others focused on demonstrating different activities that people can do to make sure they are washing their hands for long enough – from reciting poems to kicking a football around</p><ul><li><a href=""https://www.theguardian.com/world/live/2020/mar/16/coronavirus-live-updates-us-cdc-events-europe-lockdown-uk-deaths-australia-france-italy-spain-update-latest-news"">Coronavirus updates - live</a></li><li><a href=""https://www.theguardian.com/world/2020/mar/16/coronavirus-uk-cases-how-many-are-in-your-area-covid-19"">Coronavirus UK cases: find out how many are in your area</a><br></li><li><a href=""https://www.theguardian.com/society/2020/mar/16/coronavirus-health-anxiety"">If coronavirus scares you, read this to take control over your health anxiety | Rhiannon Lucy Cosslett</a><br></li></ul> <a href=""https://www.theguardian.com/world/video/2020/mar/16/coronavirus-celebrities-actors-singers-footballers-advice-staying-safe-video"">Continue reading...</a>"
"Mon, 16 Mar 2020 09:35:55 GMT",https://www.theguardian.com/world/video/2020/mar/16/trump-tells-us-relax-were-doing-great-as-global-coronavirus-cases-outstrip-china-video,"Trump tells US 'relax, we're doing great' as global coronavirus cases outstrip China – video","<p>Donald Trump urged Americans to refrain from panic-buying basic supplies during&nbsp;<a href=""https://www.theguardian.com/world/coronavirus-outbreak"">the coronavirus pandemic</a>&nbsp;as the administration announced plans to expand testing for the virus.&nbsp;</p><p>'You don't have to buy so much', the US president said during a press briefing at the White House on Sunday evening, adding that people should 'take it easy. Just relax'</p><ul><li><a href=""https://www.theguardian.com/world/live/2020/mar/16/coronavirus-live-updates-us-cdc-events-europe-lockdown-uk-deaths-australia-france-italy-spain-update-latest-news"">Coronavirus – latest updates</a></li><li><a href=""https://www.theguardian.com/world/coronavirus-outbreak"">See all our coronavirus coverage</a></li></ul> <a href=""https://www.theguardian.com/world/video/2020/mar/16/trump-tells-us-relax-were-doing-great-as-global-coronavirus-cases-outstrip-china-video"">Continue reading...</a>"
"Mon, 16 Mar 2020 19:57:08 GMT",https://www.theguardian.com/world/2020/mar/16/covid-19-prompts-more-cultural-institutions-to-shut-doors,Covid-19 prompts all major British theatres to close doors,"<p>Fifty London theatres and 250 throughout UK to close, says industry body</p><ul><li><a href=""https://www.theguardian.com/culture/2020/mar/13/coronavirus-culture-arts-films-gigs-festivals-cancellations"">Coronavirus and culture – a list of major cancellations</a></li><li><a href=""https://www.theguardian.com/stage/2020/mar/16/coronavirus-uk-theatres-announce-cancellations-old-vic-daniel-radcliffe"">Royal Court becomes latest theatre to cancel shows</a></li><li><a href=""https://www.theguardian.com/world/live/2020/mar/16/coronavirus-live-updates-us-cdc-events-europe-lockdown-uk-deaths-australia-france-italy-spain-update-latest-news"">Coronavirus - latest news</a></li><li><a href=""https://www.theguardian.com/world/coronavirus-outbreak"">All our coronavirus coverage</a></li></ul><p>All major British theatre will cease and several cultural institutions will close or postpone shows as the impact of the Covid-19 pandemic on the UK’s arts and culture sector grows following the government’s call for “drastic action” to halt its spread.</p><p>The Society of London Theatre (Solt) and UK Theatre, the industry body that represents nearly every British theatre, announced that, as of Monday night, all its members would close their doors. The groups represent about 50 London theatres and almost 250 others throughout the UK.</p> <a href=""https://www.theguardian.com/world/2020/mar/16/covid-19-prompts-more-cultural-institutions-to-shut-doors"">Continue reading...</a>"
